id_sale,date_sale,id_customer,id_region,id_country,continent,country,id_product,product_name,category,quantity,description,id_status
575,29/03/2024,14,2,1,Europe,Mexico,27,Kyrie 7,Kyrie,12,Fulfilled,1003
576,01/11/2023,20,1,4,America,Japan,32,Infinity Run Flyknit,Flyknit,26,Processed,1002
577,12/03/2024,30,5,10,Australia,Germany,2,Air Force 1,Air Force,15,Returned,1004
578,23/12/2023,32,5,5,Australia,Egypt,23,Air Jordan 3,Jordan,19,Cancelled,1005
579,09/02/2024,41,1,6,America,Australia,41,ZoomX Vaporfly NEXT%,ZoomX,8,Processed,1002
580,20/03/2024,29,3,4,Asia,Japan,3,Dunk Low,Dunk,27,Cancelled,1005
581,15/12/2023,26,5,7,Australia,New Zealand,53,#N/A,#N/A,23,Fulfilled,1003
582,07/01/2024,38,1,5,America,Egypt,61,#N/A,#N/A,14,Processed,1002
583,02/10/2023,21,4,1,Africa,Mexico,64,#N/A,#N/A,12,Returned,1004
584,18/02/2024,22,3,4,Asia,Japan,9,VaporMax,VaporMax,10,Created,1001
585,05/03/2024,32,5,5,Australia,Egypt,42,Waffle Racer,Waffle,26,Cancelled,1005
586,28/01/2024,31,4,9,Africa,South Korea,28,Zoom Freak 2,Zoom Freak,21,Returned,1004
587,12/11/2023,43,3,7,Asia,New Zealand,52,#N/A,#N/A,19,Processed,1002
588,15/12/2023,27,3,1,Asia,Mexico,22,Air Max Plus,Air Max,16,Cancelled,1005
589,23/03/2024,22,3,4,Asia,Japan,62,#N/A,#N/A,8,Created,1001
590,10/02/2024,38,1,5,America,Egypt,61,#N/A,#N/A,27,Returned,1004
591,19/03/2024,41,1,6,America,Australia,62,#N/A,#N/A,15,Cancelled,1005
592,11/01/2024,36,1,7,America,New Zealand,56,#N/A,#N/A,9,Fulfilled,1003
593,08/11/2023,19,2,7,Europe,New Zealand,56,#N/A,#N/A,22,Cancelled,1005
594,02/01/2024,32,5,5,Australia,Egypt,55,#N/A,#N/A,12,Returned,1004
595,21/02/2024,24,5,6,Australia,Australia,25,Air Max 95,Air Max,23,Processed,1002
596,14/12/2023,27,3,1,Asia,Mexico,52,#N/A,#N/A,30,Fulfilled,1003
597,03/02/2024,22,3,4,Asia,Japan,9,VaporMax,VaporMax,11,Cancelled,1005
598,17/01/2024,31,4,9,Africa,South Korea,63,#N/A,#N/A,6,Processed,1002
599,11/03/2024,20,1,4,America,Japan,50,ZoomX Invincible Run Flyknit,ZoomX,14,Returned,1004
600,29/12/2023,34,4,6,Africa,Australia,50,ZoomX Invincible Run Flyknit,ZoomX,19,Cancelled,1005
